"0","lmtest::coeftest(m1, vcov. = car::hccm(m1, type = ""hc0""))"
"1","
t test of coefficients:

"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  21553.92"
"1","     311.67"
"1","  69.157"
"1"," < 2.2e-16"
"1"," ***"
"1","
treat      "
"1"," -15204.78"
"1","     655.67"
"1"," -23.190"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
