"0","#i. treat ~ age + agesq + edu + nodegree+ black + hisp + re74 + re75"
"0","fo1_treat <- as.formula(""treat ~ age + agesq + edu + nodegree+ black + hisp + re74 + re75"")"
"0","s1 <- stats::lm(fo1_treat, data = df_psid)"
"0","e_treat <- s1$residuals"
"0",""
"0","#ii. re78 ~ age + agesq + edu + nodegree+ black + hisp + re74 + re75"
"0","fo1_re78 <- as.formula(""re78 ~ age + agesq + edu + nodegree+ black + hisp + re74 + re75"")"
"0","s2 <- stats::lm(fo1_re78, data = df_psid)"
"0","summary(s2)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = fo1_re78, data = df_psid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-64706 "
"1"," -4337 "
"1","  -505 "
"1","  3795 "
"1","110428 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.776e+03"
"1","  2.891e+03"
"1","  -0.960"
"1","   0.3371"
"1","    "
"1","
age        "
"1","  1.544e+02"
"1","  1.545e+02"
"1","   0.999"
"1","   0.3178"
"1","    "
"1","
agesq      "
"1"," -3.187e+00"
"1","  2.108e+00"
"1","  -1.512"
"1","   0.1306"
"1","    "
"1","
edu        "
"1","  5.674e+02"
"1","  1.030e+02"
"1","   5.511"
"1","  3.9e-08"
"1"," ***"
"1","
nodegree   "
"1","  5.270e+02"
"1","  6.393e+02"
"1","   0.824"
"1","   0.4098"
"1","    "
"1","
black      "
"1"," -6.700e+02"
"1","  4.791e+02"
"1","  -1.398"
"1","   0.1621"
"1","    "
"1","
hisp       "
"1","  2.244e+03"
"1","  1.090e+03"
"1","   2.058"
"1","   0.0397"
"1"," *  "
"1","
re74       "
"1","  2.788e-01"
"1","  2.788e-02"
"1","   9.999"
"1","  < 2e-16"
"1"," ***"
"1","
re75       "
"1","  5.677e-01"
"1","  2.752e-02"
"1","  20.628"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10070"
"1"," "
"1","on"
"1"," "
"1","2666"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.586"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5848"
"1"," "
"1","
F-statistic:"
"1"," "
"1","471.8"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","2666"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","e_re78 <- s2$residuals"
