"0","e <- s1$residuals"
"0","m2 <- lm(re78 ~ e, data = df_psid)"
"0","lmtest::coeftest(m2, vcov. = car::hccm(m2, type = ""hc0""))"
"1","
t test of coefficients:

"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 20502.38"
"1","     302.19"
"1"," 67.8454"
"1","   <2e-16"
"1"," ***"
"1","
e          "
"1","   217.94"
"1","    1444.38"
"1","  0.1509"
"1","   0.8801"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
