"0","m1 <- stats::lm(re78 ~ treat, data = df_psid)"
"0","summary(m1)#$coefficients[""treat"", c(""Estimate"",""Std. Error"")]"
"1","
Call:
"
"1",""
"1","stats::lm(formula = re78 ~ treat, data = df_psid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-21554 "
"1"," -9732 "
"1","  -866 "
"1","  7705 "
"1"," 99620 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  21553.9"
"1","      303.6"
"1","   70.98"
"1","   <2e-16"
"1"," ***"
"1","
treat      "
"1"," -15204.8"
"1","     1154.6"
"1","  -13.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15150"
"1"," "
"1","on"
"1"," "
"1","2673"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06092"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06057"
"1"," "
"1","
F-statistic:"
"1"," "
"1","173.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2673"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lmtest::coeftest(m1, vcov. = vcov(m1))"
"1","
t test of coefficients:

"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  21553.92"
"1","     303.64"
"1","  70.985"
"1"," < 2.2e-16"
"1"," ***"
"1","
treat      "
"1"," -15204.78"
"1","    1154.61"
"1"," -13.169"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
