"0","nnm_balance <- Matching::MatchBalance(treat~age + edu + black +"
"0","                    hisp + married + nodegree + re74 + re75 + "
"0","                    u74 + u75, data=psid_trimmed, match.out=rr, nboots=500)"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"2","Warning: 并列的时候P-值将近似"
"1","
***** (V"
"1",""
"1","1"
"1",""
"1",") "
"1",""
"1","age"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    25.765"
"1"," "
"1","	 	"
"1"," "
"1","    25.765"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    30.962"
"1"," "
"1","	 	"
"1"," "
"1","    26.172"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    -71.52"
"1"," "
"1","	 	"
"1"," "
"1","   -5.6024"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    5.2011"
"1"," "
"1","	 	"
"1"," "
"1","    4.5157"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         4"
"1"," "
"1","	 	"
"1"," "
"1","         3"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        11"
"1"," "
"1","	 	"
"1"," "
"1","        17"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.13324"
"1"," "
"1","	 	"
"1"," "
"1","   0.11579"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.13914"
"1"," "
"1","	 	"
"1"," "
"1","   0.11286"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.22992"
"1"," "
"1","	 	"
"1"," "
"1","   0.30286"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.58984"
"1"," "
"1","	 	"
"1"," "
"1","    1.1862"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","1.1102e-15"
"1"," "
"1","	 	"
"1"," "
"1","    0.5144"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","1.5576e-07"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.22992"
"1"," "
"1","	 	"
"1"," "
"1","   0.30286"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","2"
"1",""
"1",") "
"1",""
"1","edu"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    10.413"
"1"," "
"1","	 	"
"1"," "
"1","    10.413"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    11.141"
"1"," "
"1","	 	"
"1"," "
"1","    10.329"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    -36.26"
"1"," "
"1","	 	"
"1"," "
"1","    4.2181"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.91061"
"1"," "
"1","	 	"
"1"," "
"1","   0.85143"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         3"
"1"," "
"1","	 	"
"1"," "
"1","         3"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.056089"
"1"," "
"1","	 	"
"1"," "
"1","  0.056667"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.029373"
"1"," "
"1","	 	"
"1"," "
"1","  0.052857"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.28646"
"1"," "
"1","	 	"
"1"," "
"1","   0.33286"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.60002"
"1"," "
"1","	 	"
"1"," "
"1","   0.95434"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","2.1575e-05"
"1"," "
"1","	 	"
"1"," "
"1","   0.68046"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","1.8471e-11"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.28646"
"1"," "
"1","	 	"
"1"," "
"1","   0.33286"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","3"
"1",""
"1",") "
"1",""
"1","black"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.83799"
"1"," "
"1","	 	"
"1"," "
"1","   0.83799"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.40401"
"1"," "
"1","	 	"
"1"," "
"1","   0.91259"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    117.45"
"1"," "
"1","	 	"
"1"," "
"1","   -20.189"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.43575"
"1"," "
"1","	 	"
"1"," "
"1","   0.42571"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.21699"
"1"," "
"1","	 	"
"1"," "
"1","   0.21286"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.21699"
"1"," "
"1","	 	"
"1"," "
"1","   0.21286"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.43397"
"1"," "
"1","	 	"
"1"," "
"1","   0.42571"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.56651"
"1"," "
"1","	 	"
"1"," "
"1","    1.7019"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","  0.024951"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","4"
"1",""
"1",") "
"1",""
"1","hisp"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","  0.061453"
"1"," "
"1","	 	"
"1"," "
"1","  0.061453"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","  0.051483"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0052159"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    4.1394"
"1"," "
"1","	 	"
"1"," "
"1","    23.351"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1"," 0.0055866"
"1"," "
"1","	 	"
"1"," "
"1","      0.02"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1"," 0.0049845"
"1"," "
"1","	 	"
"1"," "
"1","      0.01"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0049845"
"1"," "
"1","	 	"
"1"," "
"1","      0.01"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1"," 0.0099691"
"1"," "
"1","	 	"
"1"," "
"1","      0.02"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.1867"
"1"," "
"1","	 	"
"1"," "
"1","    11.116"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.60314"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0032282"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","5"
"1",""
"1",") "
"1",""
"1","married"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.19553"
"1"," "
"1","	 	"
"1"," "
"1","   0.19553"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.77574"
"1"," "
"1","	 	"
"1"," "
"1","    0.1718"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -145.88"
"1"," "
"1","	 	"
"1"," "
"1","     5.967"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.58101"
"1"," "
"1","	 	"
"1"," "
"1","      0.08"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.29011"
"1"," "
"1","	 	"
"1"," "
"1","      0.04"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.29011"
"1"," "
"1","	 	"
"1"," "
"1","      0.04"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.58021"
"1"," "
"1","	 	"
"1"," "
"1","      0.08"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.90847"
"1"," "
"1","	 	"
"1"," "
"1","    1.1055"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","   0.49461"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","6"
"1",""
"1",") "
"1",""
"1","nodegree"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.69832"
"1"," "
"1","	 	"
"1"," "
"1","   0.69832"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.41187"
"1"," "
"1","	 	"
"1"," "
"1","    0.5472"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    62.236"
"1"," "
"1","	 	"
"1"," "
"1","    32.834"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.28492"
"1"," "
"1","	 	"
"1"," "
"1","   0.33286"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.14323"
"1"," "
"1","	 	"
"1"," "
"1","   0.16643"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.14323"
"1"," "
"1","	 	"
"1"," "
"1","   0.16643"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.28646"
"1"," "
"1","	 	"
"1"," "
"1","   0.33286"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.87381"
"1"," "
"1","	 	"
"1"," "
"1","   0.85025"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","4.0146e-13"
"1"," "
"1","	 	"
"1"," "
"1","0.00081326"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","7"
"1",""
"1",") "
"1",""
"1","re74"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    2165.8"
"1"," "
"1","	 	"
"1"," "
"1","    2165.8"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","     11386"
"1"," "
"1","	 	"
"1"," "
"1","    1811.3"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -186.17"
"1"," "
"1","	 	"
"1"," "
"1","    7.1571"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    9620.4"
"1"," "
"1","	 	"
"1"," "
"1","    3445.1"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","     11201"
"1"," "
"1","	 	"
"1"," "
"1","    2157.9"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","    102109"
"1"," "
"1","	 	"
"1"," "
"1","     13527"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.37508"
"1"," "
"1","	 	"
"1"," "
"1","   0.11119"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.43034"
"1"," "
"1","	 	"
"1"," "
"1","  0.094286"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.61128"
"1"," "
"1","	 	"
"1"," "
"1","   0.30143"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.28201"
"1"," "
"1","	 	"
"1"," "
"1","    1.7951"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","   0.27309"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.61128"
"1"," "
"1","	 	"
"1"," "
"1","   0.30143"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","8"
"1",""
"1",") "
"1",""
"1","re75"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    1583.4"
"1"," "
"1","	 	"
"1"," "
"1","    1583.4"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    9528.6"
"1"," "
"1","	 	"
"1"," "
"1","    1506.1"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -243.68"
"1"," "
"1","	 	"
"1"," "
"1","    2.3703"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    8555.8"
"1"," "
"1","	 	"
"1"," "
"1","    4593.2"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","    9452.9"
"1"," "
"1","	 	"
"1"," "
"1","    4662.5"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","    131511"
"1"," "
"1","	 	"
"1"," "
"1","     10820"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","    0.3912"
"1"," "
"1","	 	"
"1"," "
"1","   0.15447"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.45985"
"1"," "
"1","	 	"
"1"," "
"1","   0.13571"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.59525"
"1"," "
"1","	 	"
"1"," "
"1","   0.37286"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.15723"
"1"," "
"1","	 	"
"1"," "
"1","    1.1196"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","   0.73692"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.59525"
"1"," "
"1","	 	"
"1"," "
"1","   0.37286"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","9"
"1",""
"1",") "
"1",""
"1","u74"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.69832"
"1"," "
"1","	 	"
"1"," "
"1","   0.69832"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.15707"
"1"," "
"1","	 	"
"1"," "
"1","    0.6214"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    117.59"
"1"," "
"1","	 	"
"1"," "
"1","    16.713"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    0.5419"
"1"," "
"1","	 	"
"1"," "
"1","      0.04"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.27063"
"1"," "
"1","	 	"
"1"," "
"1","      0.02"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.27063"
"1"," "
"1","	 	"
"1"," "
"1","      0.02"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.54126"
"1"," "
"1","	 	"
"1"," "
"1","      0.04"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.5987"
"1"," "
"1","	 	"
"1"," "
"1","   0.89546"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","  0.048572"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","10"
"1",""
"1",") "
"1",""
"1","u75"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","   0.58659"
"1"," "
"1","	 	"
"1"," "
"1","   0.58659"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","   0.20332"
"1"," "
"1","	 	"
"1"," "
"1","   0.58163"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    77.614"
"1"," "
"1","	 	"
"1"," "
"1","    1.0056"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.37989"
"1"," "
"1","	 	"
"1"," "
"1","  0.087143"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         1"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.19164"
"1"," "
"1","	 	"
"1"," "
"1","  0.043571"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.19164"
"1"," "
"1","	 	"
"1"," "
"1","  0.043571"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.38328"
"1"," "
"1","	 	"
"1"," "
"1","  0.087143"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.5042"
"1"," "
"1","	 	"
"1"," "
"1","   0.99657"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","    0.9165"
"1"," "
"1","
"
"1","
"
"1","
"
"1","Before Matching Minimum p.value:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","Variable Name(s):"
"1"," "
"1","age"
"1"," "
"1","edu"
"1"," "
"1","black"
"1"," "
"1","married"
"1"," "
"1","re74"
"1"," "
"1","re75"
"1"," "
"1","u74"
"1"," "
"1","u75"
"1"," "
"1"," Number(s):"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","5"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1","9"
"1"," "
"1","10"
"1"," "
"1","

"
"1","After Matching Minimum p.value:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","Variable Name(s):"
"1"," "
"1","age"
"1"," "
"1","edu"
"1"," "
"1","re74"
"1"," "
"1","re75"
"1"," "
"1"," Number(s):"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1","

"
