"0","X <- psid_trimmed$p_logit"
"0","Tr<- psid_trimmed$treat"
"0","Y <- psid_trimmed$re78"
"0",""
"0","install_packages_if_needed(c(""Matching""))"
"0",""
"0","rr  <- Matching::Match(Y=Y, Tr=Tr, X=X, M=1, estimand='ATT');"
"0",""
"0","summary(rr)"
"1","
"
"1","Estimate... "
"1"," "
"1","490.39"
"1"," "
"1","
"
"1","AI SE...... "
"1"," "
"1","1929.6"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","0.25414"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","0.79939"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","1325"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","179"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","179"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","700"
"1"," "
"1","
"
"1","
"
