"0","rr2  <- Matching::Match(Y=Y, Tr=Tr, X=X, M=1, estimand='ATT', ties = FALSE);"
"0",""
"0","summary(rr2)"
"1","
"
"1","Estimate... "
"1"," "
"1","445.85"
"1"," "
"1","
"
"1","SE......... "
"1"," "
"1","787.87"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","0.5659"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","0.57146"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","1325"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","179"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","179"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","179"
"1"," "
"1","
"
"1","
"
