"0","install_packages_if_needed(c('glmnet'))"
"0","# Estimate the pscore using Lasso"
"0","# Predictor variables"
"0","x <- stats::model.matrix(pscore_formula, data = dt_psid)[,-1] "
"0","# Outcome variable"
"0","y <- dt_psid$treat "
"0","# Find the best lambda using cross-validation"
"0","set.seed(123) "
"0","cv_lasso <- glmnet::cv.glmnet(x, y, alpha = 1)"
"0","# Display the best lambda value"
"0","cv_lasso$lambda.min"
"1","[1]"
"1"," 0.0003247039"
"1","
"
"0","# Apply Lasso"
"0","lasso_propensity <- glmnet::glmnet(x = x, y = y, alpha = 1,  "
"0","                                   standardize = TRUE, "
"0","                                   lambda = cv_lasso$lambda.min)"
"0","#Display Lasso"
"0","summary(lasso_propensity)"
"1","         "
"1"," Length"
"1"," Class    "
"1"," Mode   "
"1","
a0       "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
beta     "
"1"," 13    "
"1"," dgCMatrix"
"1"," S4     "
"1","
df       "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
dim      "
"1","  2    "
"1"," -none-   "
"1"," numeric"
"1","
lambda   "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
dev.ratio"
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
nulldev  "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
npasses  "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
jerr     "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
offset   "
"1","  1    "
"1"," -none-   "
"1"," logical"
"1","
call     "
"1","  6    "
"1"," -none-   "
"1"," call   "
"1","
nobs     "
"1","  1    "
"1"," -none-   "
"1"," numeric"
"1","
"
