"0","mle <- stats::glm(pscore_formula, family = binomial( ), data = dt_psid)"
"0","summary(mle)"
"1","
Call:
"
"1",""
"1","stats::glm(formula = pscore_formula, family = binomial(), data = dt_psid)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6950  "
"1","-0.0957  "
"1","-0.0248  "
"1","-0.0049  "
"1"," 3.8300  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.552e+00"
"1","  2.452e+00"
"1","  -3.080"
"1"," 0.002067"
"1"," ** "
"1","
age        "
"1","  3.306e-01"
"1","  1.203e-01"
"1","   2.747"
"1"," 0.006012"
"1"," ** "
"1","
agesq      "
"1"," -6.343e-03"
"1","  1.856e-03"
"1","  -3.417"
"1"," 0.000633"
"1"," ***"
"1","
edu        "
"1","  8.248e-01"
"1","  3.534e-01"
"1","   2.334"
"1"," 0.019613"
"1"," *  "
"1","
edusq      "
"1"," -4.832e-02"
"1","  1.861e-02"
"1","  -2.597"
"1"," 0.009410"
"1"," ** "
"1","
married    "
"1"," -1.884e+00"
"1","  2.995e-01"
"1","  -6.292"
"1"," 3.14e-10"
"1"," ***"
"1","
nodegree   "
"1","  1.300e-01"
"1","  4.284e-01"
"1","   0.303"
"1"," 0.761582"
"1","    "
"1","
black      "
"1","  1.133e+00"
"1","  3.521e-01"
"1","   3.218"
"1"," 0.001292"
"1"," ** "
"1","
hisp       "
"1","  1.963e+00"
"1","  5.674e-01"
"1","   3.459"
"1"," 0.000541"
"1"," ***"
"1","
re74       "
"1"," -1.047e-04"
"1","  3.551e-05"
"1","  -2.948"
"1"," 0.003194"
"1"," ** "
"1","
re75       "
"1"," -2.172e-04"
"1","  4.154e-05"
"1","  -5.228"
"1"," 1.71e-07"
"1"," ***"
"1","
re74sq     "
"1","  2.358e-09"
"1","  6.572e-10"
"1","   3.587"
"1"," 0.000334"
"1"," ***"
"1","
re75sq     "
"1","  1.580e-10"
"1","  6.671e-10"
"1","   0.237"
"1"," 0.812716"
"1","    "
"1","
u74black   "
"1","  2.137e+00"
"1","  4.274e-01"
"1","   5.000"
"1"," 5.72e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1345.30  on 2674  degrees of freedom
"
"1",""
"1","Residual deviance:  409.86  on 2661  degrees of freedom
"
"1","AIC: "
"1",""
"1","437.86"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
