"0","#Coefficients estimated by lasso"
"0","coefficients(lasso_propensity)"
"1","14 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s0"
"1","
(Intercept)"
"1","  6.587496e-02"
"1","
age        "
"1"," -2.312782e-03"
"1","
agesq      "
"1","  .           "
"1","
edu        "
"1","  2.593927e-02"
"1","
edusq      "
"1"," -9.329911e-04"
"1","
married    "
"1"," -1.351921e-01"
"1","
nodegree   "
"1","  6.124630e-02"
"1","
black      "
"1","  2.341096e-02"
"1","
hisp       "
"1","  8.828106e-02"
"1","
re74       "
"1"," -8.310602e-07"
"1","
re75       "
"1"," -2.454234e-06"
"1","
re74sq     "
"1","  2.304273e-11"
"1","
re75sq     "
"1","  2.023693e-11"
"1","
u74black   "
"1","  5.709564e-01"
"1","
"
"0","#Coefficients estimated by OLS"
"0","coefficients(lpm)"
"1","  (Intercept) "
"1","          age "
"1","        agesq "
"1","          edu "
"1","        edusq "
"1","      married "
"1","     nodegree "
"1","        black "
"1","
"
"1"," 4.758788e-02 "
"1","-3.827796e-03 "
"1"," 2.161565e-05 "
"1"," 3.273680e-02 "
"1","-1.198170e-03 "
"1","-1.344377e-01 "
"1"," 6.545316e-02 "
"1"," 2.438672e-02 "
"1","
"
"1","         hisp "
"1","         re74 "
"1","         re75 "
"1","       re74sq "
"1","       re75sq "
"1","     u74black "
"1","
"
"1"," 9.121562e-02 "
"1","-8.770625e-07 "
"1","-2.523223e-06 "
"1"," 2.414093e-11 "
"1"," 2.152485e-11 "
"1"," 5.702562e-01 "
"1","
"
