"0","dt_ff <- dt_ff %>% mutate(.data = dt_ff, d_fte = fte2-fte)"
"0",""
"0","ttest3 <- t.test(formula = d_fte ~ state, data = dt_ff)"
"0","ttest3$estimate"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","     -2.2833333 "
"1","      0.4666667 "
"1","
"
"0","print(c(std_err(dt_ff[which(state==0 & !is.na(d_fte))]$d_fte),std_err(dt_ff[which(state==1 & !is.na(d_fte))]$d_fte)))"
"1","[1]"
"1"," 1.2532690"
"1"," 0.4808286"
"1","
"
"0","ttest3$estimate[2]-ttest3$estimate[1]"
"1","mean in group 1 "
"1","
"
"1","           2.75 "
"1","
"
"0","ttest3$stderr"
"1","[1]"
"1"," 1.342341"
"1","
"
