"0","rm(list = ls())"
"0","dt_ff <- data.table::as.data.table(utils::read.delim(file = ""fast-food-data.csv"","
"0","                                    sep = "",""))"
"0","dt_ff <- dt_ff %>% mutate(.data = dt_ff, "
"0","                 fte = empft+nmgrs+0.5*emppt,"
"0","                 fte2 = empft2+nmgrs2+0.5*emppt2)"
"0",""
"0","#set all closed, permanently and temporarily, store fte2 as 0"
"0","dt_ff[status2 == 3]$wage_st2 <- 0"
"0",""
"0","dt_sub <- dt_ff[which(!is.na(wage_st)"
"0","                      &!is.na(wage_st2)"
"0","                      & !is.na(fte)"
"0","                      & !is.na(fte2)"
"0","                      )]"
"0",""
"0","nrow(dt_sub)"
"1","[1]"
"1"," 357"
"1","
"
