"0","lm4 <- stats::lm(data = dt_sub, formula = diff_fte ~ gap + as.factor(chain) + co_owned)"
"0","summary(lm4)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = diff_fte ~ gap + as.factor(chain) + co_owned, 
    data = dt_sub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.185 "
"1"," -4.152 "
"1","  0.268 "
"1","  4.373 "
"1"," 26.507 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)      "
"1"," -1.31503"
"1","    0.95676"
"1","  -1.374"
"1","   0.1702"
"1","  "
"1","
gap              "
"1"," 14.91567"
"1","    6.20533"
"1","   2.404"
"1","   0.0167"
"1"," *"
"1","
as.factor(chain)2"
"1","  0.65895"
"1","    1.29231"
"1","   0.510"
"1","   0.6104"
"1","  "
"1","
as.factor(chain)3"
"1"," -1.91221"
"1","    1.30835"
"1","  -1.462"
"1","   0.1448"
"1","  "
"1","
as.factor(chain)4"
"1","  0.01362"
"1","    1.51518"
"1","   0.009"
"1","   0.9928"
"1","  "
"1","
co_owned         "
"1","  0.40891"
"1","    1.09233"
"1","   0.374"
"1","   0.7084"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.759"
"1"," "
"1","on"
"1"," "
"1","351"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0288"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01496"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.082"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","351"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06717"
"1","
"
"1","
"
