"0","lm2 <- stats::lm(data = dt_sub, formula = diff_fte ~ state+ as.factor(chain) + co_owned)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = diff_fte ~ state + as.factor(chain) + co_owned, 
    data = dt_sub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.803 "
"1"," -3.903 "
"1","  0.606 "
"1","  4.106 "
"1"," 27.393 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)      "
"1","  -1.6972"
"1","     1.2104"
"1","  -1.402"
"1","   0.1618"
"1","  "
"1","
state            "
"1","   2.3039"
"1","     1.1955"
"1","   1.927"
"1","   0.0548"
"1"," ."
"1","
as.factor(chain)2"
"1","   0.4922"
"1","     1.2992"
"1","   0.379"
"1","   0.7050"
"1","  "
"1","
as.factor(chain)3"
"1","  -2.2170"
"1","     1.3099"
"1","  -1.693"
"1","   0.0914"
"1"," ."
"1","
as.factor(chain)4"
"1","  -0.5120"
"1","     1.4984"
"1","  -0.342"
"1","   0.7328"
"1","  "
"1","
co_owned         "
"1","   0.3080"
"1","     1.0939"
"1","   0.282"
"1","   0.7785"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.785"
"1"," "
"1","on"
"1"," "
"1","351"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02315"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009231"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.663"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","351"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1427"
"1","
"
"1","
"
