"0","fo2 <- as.formula(""earns ~ dyear2"")"
"0","ba <- stats::lm(formula = fo2, data = dt_treat)"
"0","summary(ba)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = fo2, data = dt_treat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -6349 "
"1"," -2105 "
"1"," -1532 "
"1","  1390 "
"1"," 53959 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1532.1"
"1","      441.9"
"1","   3.467"
"1"," 0.000589"
"1"," ***"
"1","
dyear2     "
"1","   4817.1"
"1","      625.0"
"1","   7.708"
"1"," 1.21e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6011"
"1"," "
"1","on"
"1"," "
"1","368"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.139"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1367"
"1"," "
"1","
F-statistic:"
"1"," "
"1","59.41"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","368"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.206e-13"
"1","
"
"1","
"
