"0","#create new variable gap"
"0","dt_sub <- dt_sub%>% mutate(data = dt_sub,"
"0","                            gap = case_when("
"0","                              state == 0 ~ 0,"
"0","                              state == 1 & wage_st>=5.05 ~ 0,"
"0","                              state == 1 & wage_st<5.05 ~ (5.05-wage_st)/wage_st"
"0","                            )"
"0","                          )"
"0",""
"0","lm3 <- stats::lm(data = dt_sub, formula = diff_fte ~ gap)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = diff_fte ~ gap, data = dt_sub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.924 "
"1"," -3.870 "
"1","  0.380 "
"1","  4.588 "
"1"," 26.630 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -1.5764"
"1","     0.6966"
"1","  -2.263"
"1","   0.0242"
"1"," *"
"1","
gap        "
"1","  15.6529"
"1","     6.0802"
"1","   2.574"
"1","   0.0104"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.757"
"1"," "
"1","on"
"1"," "
"1","355"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01833"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01556"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.627"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","355"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01045"
"1","
"
"1","
"
