"0","#earns treat=1, year=78"
"0","e11 <- mean(dt_long[which(dt_long$treat==1 & dt_long$dyear2==1),]$earns)"
"0","#earns treat=0, year=78"
"0","e01 <- mean(dt_long[which(dt_long$treat==0 & dt_long$dyear2==1),]$earns)"
"0","#earns treat=1, year=75"
"0","e10 <- mean(dt_long[which(dt_long$treat==1 & dt_long$dyear2==0),]$earns)"
"0","#earns treat=0, year=75"
"0","e00 <- mean(dt_long[which(dt_long$treat==0 & dt_long$dyear2==0),]$earns)"
"0",""
"0","(e11-e10)-(e01-e00)"
"1","[1]"
"1"," 2326.505"
"1","
"
