"0","lm5 <- stats::lm(data = dt_sub, formula = diff_fte ~ gap + as.factor(chain) + co_owned + pa1 + pa2+ centralj+northj+southj)"
"0","summary(lm5)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = diff_fte ~ gap + as.factor(chain) + co_owned + 
    pa1 + pa2 + centralj + northj + southj, data = dt_sub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.274 "
"1"," -4.175 "
"1","  0.445 "
"1","  4.442 "
"1"," 26.344 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)      "
"1","  -0.5992"
"1","     1.5226"
"1","  -0.394"
"1","    0.694"
"1","
gap              "
"1","  11.9792"
"1","     7.4191"
"1","   1.615"
"1","    0.107"
"1","
as.factor(chain)2"
"1","   0.6653"
"1","     1.3097"
"1","   0.508"
"1","    0.612"
"1","
as.factor(chain)3"
"1","  -2.0895"
"1","     1.3279"
"1","  -1.574"
"1","    0.117"
"1","
as.factor(chain)4"
"1","   0.2705"
"1","     1.5318"
"1","   0.177"
"1","    0.860"
"1","
co_owned         "
"1","   0.1596"
"1","     1.1101"
"1","   0.144"
"1","    0.886"
"1","
pa1              "
"1","  -3.4621"
"1","     2.1324"
"1","  -1.624"
"1","    0.105"
"1","
pa2              "
"1","   0.3732"
"1","     1.9130"
"1","   0.195"
"1","    0.845"
"1","
centralj         "
"1","  -1.2440"
"1","     1.5556"
"1","  -0.800"
"1","    0.424"
"1","
northj           "
"1","   0.1266"
"1","     1.2118"
"1","   0.104"
"1","    0.917"
"1","
southj           "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.752"
"1"," "
"1","on"
"1"," "
"1","347"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04134"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01647"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.663"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","347"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09669"
"1","
"
"1","
"
